date,season,league_name,country,home_team,home_team_score,away_team_score,away_team,match_status
2024-08-17T15:00:00+00:00,2024,Ligue 1,France,Stade Brestois 29,,,Marseille,Not Started
2024-08-18T15:00:00+00:00,2024,Ligue 1,France,Montpellier,,,Strasbourg,Not Started
2024-08-18T15:00:00+00:00,2024,Ligue 1,France,Toulouse,,,Nantes,Not Started
2024-08-18T15:00:00+00:00,2024,Ligue 1,France,Angers,,,Lens,Not Started
2024-08-17T19:00:00+00:00,2024,Ligue 1,France,Monaco,,,Saint Etienne,Not Started
2024-08-17T17:00:00+00:00,2024,Ligue 1,France,Reims,,,Lille,Not Started
2024-08-18T13:00:00+00:00,2024,Ligue 1,France,Auxerre,,,Nice,Not Started
2024-08-16T18:45:00+00:00,2024,Ligue 1,France,LE Havre,,,Paris Saint Germain,Not Started
2024-08-18T18:45:00+00:00,2024,Ligue 1,France,Rennes,,,Lyon,Not Started
2024-08-23T18:45:00+00:00,2024,Ligue 1,France,Paris Saint Germain,,,Montpellier,Not Started
2024-08-25T15:00:00+00:00,2024,Ligue 1,France,Strasbourg,,,Rennes,Not Started
2024-08-25T15:00:00+00:00,2024,Ligue 1,France,Nantes,,,Auxerre,Not Started
2024-08-24T19:00:00+00:00,2024,Ligue 1,France,Saint Etienne,,,LE Havre,Not Started
2024-08-24T17:00:00+00:00,2024,Ligue 1,France,Lille,,,Angers,Not Started
2024-08-25T15:00:00+00:00,2024,Ligue 1,France,Nice,,,Toulouse,Not Started
